theta,gamma_1,time_1,gamma_2,time_2,gamma_3,time_3,entanglement_class
1.5707963267948966,0.9,49.80000000000042,0.0,49.80000000000042,0.0,49.80000000000042,AC-B
1.5707963267948966,0.9,49.900000000000425,0.0,49.900000000000425,0.0,49.900000000000425,AC-B
1.5707963267948966,0.9,50.000000000000426,0.0,50.000000000000426,0.0,50.000000000000426,AC-B
1.5707963267948966,0.9,50.10000000000043,0.0,50.10000000000043,0.0,50.10000000000043,AC-B
1.5707963267948966,0.9,50.20000000000043,0.0,50.20000000000043,0.0,50.20000000000043,AC-B
1.5707963267948966,0.9,50.30000000000043,0.0,50.30000000000043,0.0,50.30000000000043,AC-B
1.5707963267948966,0.9,50.40000000000043,0.0,50.40000000000043,0.0,50.40000000000043,AC-B
1.5707963267948966,0.9,50.50000000000043,0.0,50.50000000000043,0.0,50.50000000000043,AC-B
1.5707963267948966,0.9,50.600000000000435,0.0,50.600000000000435,0.0,50.600000000000435,AC-B
1.5707963267948966,0.9,50.700000000000436,0.0,50.700000000000436,0.0,50.700000000000436,AC-B
1.5707963267948966,0.9,50.80000000000044,0.0,50.80000000000044,0.0,50.80000000000044,AC-B
1.5707963267948966,0.9,50.90000000000044,0.0,50.90000000000044,0.0,50.90000000000044,AC-B
1.5707963267948966,0.9,51.00000000000044,0.0,51.00000000000044,0.0,51.00000000000044,AC-B
1.5707963267948966,0.9,51.10000000000044,0.0,51.10000000000044,0.0,51.10000000000044,AC-B
1.5707963267948966,0.9,51.20000000000044,0.0,51.20000000000044,0.0,51.20000000000044,AC-B
1.5707963267948966,0.9,51.300000000000445,0.0,51.300000000000445,0.0,51.300000000000445,AC-B
1.5707963267948966,0.9,51.400000000000446,0.0,51.400000000000446,0.0,51.400000000000446,AC-B
1.5707963267948966,0.9,51.50000000000045,0.0,51.50000000000045,0.0,51.50000000000045,AC-B
1.5707963267948966,0.9,51.60000000000045,0.0,51.60000000000045,0.0,51.60000000000045,AC-B
1.5707963267948966,0.9,51.70000000000045,0.0,51.70000000000045,0.0,51.70000000000045,AC-B
1.5707963267948966,0.9,51.80000000000045,0.0,51.80000000000045,0.0,51.80000000000045,AC-B
1.5707963267948966,0.9,51.90000000000045,0.0,51.90000000000045,0.0,51.90000000000045,AC-B
1.5707963267948966,0.9,52.000000000000455,0.0,52.000000000000455,0.0,52.000000000000455,AC-B
1.5707963267948966,0.9,52.100000000000456,0.0,52.100000000000456,0.0,52.100000000000456,AC-B
1.5707963267948966,0.9,52.20000000000046,0.0,52.20000000000046,0.0,52.20000000000046,AC-B
1.5707963267948966,0.9,52.30000000000046,0.0,52.30000000000046,0.0,52.30000000000046,AC-B
1.5707963267948966,0.9,52.40000000000046,0.0,52.40000000000046,0.0,52.40000000000046,AC-B
1.5707963267948966,0.9,52.50000000000046,0.0,52.50000000000046,0.0,52.50000000000046,AC-B
1.5707963267948966,0.9,52.60000000000046,0.0,52.60000000000046,0.0,52.60000000000046,AC-B
1.5707963267948966,0.9,52.700000000000465,0.0,52.700000000000465,0.0,52.700000000000465,AC-B
1.5707963267948966,0.9,52.800000000000466,0.0,52.800000000000466,0.0,52.800000000000466,AC-B
1.5707963267948966,0.9,52.90000000000047,0.0,52.90000000000047,0.0,52.90000000000047,AC-B
1.5707963267948966,0.9,53.00000000000047,0.0,53.00000000000047,0.0,53.00000000000047,AC-B
1.5707963267948966,0.9,53.10000000000047,0.0,53.10000000000047,0.0,53.10000000000047,AC-B
1.5707963267948966,0.9,53.20000000000047,0.0,53.20000000000047,0.0,53.20000000000047,AC-B
1.5707963267948966,0.9,53.30000000000047,0.0,53.30000000000047,0.0,53.30000000000047,AC-B
1.5707963267948966,0.9,53.400000000000475,0.0,53.400000000000475,0.0,53.400000000000475,AC-B
1.5707963267948966,0.9,53.500000000000476,0.0,53.500000000000476,0.0,53.500000000000476,AC-B
1.5707963267948966,0.9,53.60000000000048,0.0,53.60000000000048,0.0,53.60000000000048,AC-B
1.5707963267948966,0.9,53.70000000000048,0.0,53.70000000000048,0.0,53.70000000000048,AC-B
1.5707963267948966,0.9,53.80000000000048,0.0,53.80000000000048,0.0,53.80000000000048,AC-B
1.5707963267948966,0.9,53.90000000000048,0.0,53.90000000000048,0.0,53.90000000000048,AC-B
1.5707963267948966,0.9,54.00000000000048,0.0,54.00000000000048,0.0,54.00000000000048,AC-B
1.5707963267948966,0.9,54.100000000000485,0.0,54.100000000000485,0.0,54.100000000000485,AC-B
1.5707963267948966,0.9,54.200000000000486,0.0,54.200000000000486,0.0,54.200000000000486,AC-B
1.5707963267948966,0.9,54.30000000000049,0.0,54.30000000000049,0.0,54.30000000000049,AC-B
1.5707963267948966,0.9,54.40000000000049,0.0,54.40000000000049,0.0,54.40000000000049,AC-B
1.5707963267948966,0.9,54.50000000000049,0.0,54.50000000000049,0.0,54.50000000000049,AC-B
1.5707963267948966,0.9,54.60000000000049,0.0,54.60000000000049,0.0,54.60000000000049,AC-B
1.5707963267948966,0.9,54.70000000000049,0.0,54.70000000000049,0.0,54.70000000000049,AC-B
1.5707963267948966,0.9,54.800000000000495,0.0,54.800000000000495,0.0,54.800000000000495,AC-B
1.5707963267948966,0.9,54.900000000000496,0.0,54.900000000000496,0.0,54.900000000000496,AC-B
1.5707963267948966,0.9,55.0000000000005,0.0,55.0000000000005,0.0,55.0000000000005,AC-B
1.5707963267948966,0.9,55.1000000000005,0.0,55.1000000000005,0.0,55.1000000000005,AC-B
1.5707963267948966,0.9,55.2000000000005,0.0,55.2000000000005,0.0,55.2000000000005,AC-B
1.5707963267948966,0.9,55.3000000000005,0.0,55.3000000000005,0.0,55.3000000000005,AC-B
1.5707963267948966,0.9,55.4000000000005,0.0,55.4000000000005,0.0,55.4000000000005,AC-B
1.5707963267948966,0.9,55.500000000000504,0.0,55.500000000000504,0.0,55.500000000000504,AC-B
1.5707963267948966,0.9,55.600000000000506,0.0,55.600000000000506,0.0,55.600000000000506,AC-B
1.5707963267948966,0.9,55.70000000000051,0.0,55.70000000000051,0.0,55.70000000000051,AC-B
1.5707963267948966,0.9,55.80000000000051,0.0,55.80000000000051,0.0,55.80000000000051,AC-B
1.5707963267948966,0.9,55.90000000000051,0.0,55.90000000000051,0.0,55.90000000000051,AC-B
1.5707963267948966,0.9,56.00000000000051,0.0,56.00000000000051,0.0,56.00000000000051,AC-B
1.5707963267948966,0.9,56.10000000000051,0.0,56.10000000000051,0.0,56.10000000000051,AC-B
1.5707963267948966,0.9,56.200000000000514,0.0,56.200000000000514,0.0,56.200000000000514,AC-B
1.5707963267948966,0.9,56.300000000000516,0.0,56.300000000000516,0.0,56.300000000000516,AC-B
1.5707963267948966,0.9,56.40000000000052,0.0,56.40000000000052,0.0,56.40000000000052,AC-B
1.5707963267948966,0.9,56.50000000000052,0.0,56.50000000000052,0.0,56.50000000000052,AC-B
1.5707963267948966,0.9,56.60000000000052,0.0,56.60000000000052,0.0,56.60000000000052,AC-B
1.5707963267948966,0.9,56.70000000000052,0.0,56.70000000000052,0.0,56.70000000000052,AC-B
1.5707963267948966,0.9,56.80000000000052,0.0,56.80000000000052,0.0,56.80000000000052,AC-B
1.5707963267948966,0.9,56.900000000000524,0.0,56.900000000000524,0.0,56.900000000000524,AC-B
1.5707963267948966,0.9,57.000000000000526,0.0,57.000000000000526,0.0,57.000000000000526,AC-B
1.5707963267948966,0.9,57.10000000000053,0.0,57.10000000000053,0.0,57.10000000000053,AC-B
1.5707963267948966,0.9,57.20000000000053,0.0,57.20000000000053,0.0,57.20000000000053,AC-B
1.5707963267948966,0.9,57.30000000000053,0.0,57.30000000000053,0.0,57.30000000000053,AC-B
1.5707963267948966,0.9,57.40000000000053,0.0,57.40000000000053,0.0,57.40000000000053,AC-B
1.5707963267948966,0.9,57.50000000000053,0.0,57.50000000000053,0.0,57.50000000000053,AC-B
1.5707963267948966,0.9,57.600000000000534,0.0,57.600000000000534,0.0,57.600000000000534,AC-B
1.5707963267948966,0.9,57.700000000000536,0.0,57.700000000000536,0.0,57.700000000000536,AC-B
1.5707963267948966,0.9,57.80000000000054,0.0,57.80000000000054,0.0,57.80000000000054,AC-B
1.5707963267948966,0.9,57.90000000000054,0.0,57.90000000000054,0.0,57.90000000000054,AC-B
1.5707963267948966,0.9,58.00000000000054,0.0,58.00000000000054,0.0,58.00000000000054,AC-B
1.5707963267948966,0.9,58.10000000000054,0.0,58.10000000000054,0.0,58.10000000000054,AC-B
1.5707963267948966,0.9,58.20000000000054,0.0,58.20000000000054,0.0,58.20000000000054,AC-B
1.5707963267948966,0.9,58.300000000000544,0.0,58.300000000000544,0.0,58.300000000000544,AC-B
1.5707963267948966,0.9,58.400000000000546,0.0,58.400000000000546,0.0,58.400000000000546,AC-B
1.5707963267948966,0.9,58.50000000000055,0.0,58.50000000000055,0.0,58.50000000000055,AC-B
1.5707963267948966,0.9,58.60000000000055,0.0,58.60000000000055,0.0,58.60000000000055,AC-B
1.5707963267948966,0.9,58.70000000000055,0.0,58.70000000000055,0.0,58.70000000000055,AC-B
1.5707963267948966,0.9,58.80000000000055,0.0,58.80000000000055,0.0,58.80000000000055,AC-B
1.5707963267948966,0.9,58.90000000000055,0.0,58.90000000000055,0.0,58.90000000000055,AC-B
1.5707963267948966,0.9,59.000000000000554,0.0,59.000000000000554,0.0,59.000000000000554,AC-B
1.5707963267948966,0.9,59.100000000000556,0.0,59.100000000000556,0.0,59.100000000000556,AC-B
1.5707963267948966,0.9,59.20000000000056,0.0,59.20000000000056,0.0,59.20000000000056,AC-B
1.5707963267948966,0.9,59.30000000000056,0.0,59.30000000000056,0.0,59.30000000000056,AC-B
1.5707963267948966,0.9,59.40000000000056,0.0,59.40000000000056,0.0,59.40000000000056,AC-B
1.5707963267948966,0.9,59.50000000000056,0.0,59.50000000000056,0.0,59.50000000000056,AC-B
1.5707963267948966,0.9,59.60000000000056,0.0,59.60000000000056,0.0,59.60000000000056,AC-B
1.5707963267948966,0.9,59.700000000000564,0.0,59.700000000000564,0.0,59.700000000000564,AC-B
1.5707963267948966,0.9,59.800000000000566,0.0,59.800000000000566,0.0,59.800000000000566,AC-B
1.5707963267948966,0.9,59.90000000000057,0.0,59.90000000000057,0.0,59.90000000000057,AC-B
1.5707963267948966,0.9,60.00000000000057,0.0,60.00000000000057,0.0,60.00000000000057,AC-B
1.5707963267948966,0.9,60.10000000000057,0.0,60.10000000000057,0.0,60.10000000000057,AC-B
1.5707963267948966,0.9,60.20000000000057,0.0,60.20000000000057,0.0,60.20000000000057,AC-B
1.5707963267948966,0.9,60.30000000000057,0.0,60.30000000000057,0.0,60.30000000000057,AC-B
1.5707963267948966,0.9,60.400000000000574,0.0,60.400000000000574,0.0,60.400000000000574,AC-B
1.5707963267948966,0.9,60.500000000000576,0.0,60.500000000000576,0.0,60.500000000000576,AC-B
1.5707963267948966,0.9,60.60000000000058,0.0,60.60000000000058,0.0,60.60000000000058,AC-B
1.5707963267948966,0.9,60.70000000000058,0.0,60.70000000000058,0.0,60.70000000000058,AC-B
1.5707963267948966,0.9,60.80000000000058,0.0,60.80000000000058,0.0,60.80000000000058,AC-B
1.5707963267948966,0.9,60.90000000000058,0.0,60.90000000000058,0.0,60.90000000000058,AC-B
1.5707963267948966,0.9,61.00000000000058,0.0,61.00000000000058,0.0,61.00000000000058,AC-B
1.5707963267948966,0.9,61.100000000000584,0.0,61.100000000000584,0.0,61.100000000000584,AC-B
1.5707963267948966,0.9,61.200000000000585,0.0,61.200000000000585,0.0,61.200000000000585,AC-B
1.5707963267948966,0.9,61.30000000000059,0.0,61.30000000000059,0.0,61.30000000000059,AC-B
1.5707963267948966,0.9,61.40000000000059,0.0,61.40000000000059,0.0,61.40000000000059,AC-B
1.5707963267948966,0.9,61.50000000000059,0.0,61.50000000000059,0.0,61.50000000000059,AC-B
1.5707963267948966,0.9,61.60000000000059,0.0,61.60000000000059,0.0,61.60000000000059,AC-B
1.5707963267948966,0.9,61.70000000000059,0.0,61.70000000000059,0.0,61.70000000000059,AC-B
1.5707963267948966,0.9,61.800000000000594,0.0,61.800000000000594,0.0,61.800000000000594,AC-B
1.5707963267948966,0.9,61.900000000000595,0.0,61.900000000000595,0.0,61.900000000000595,AC-B
1.5707963267948966,0.9,62.0000000000006,0.0,62.0000000000006,0.0,62.0000000000006,AC-B
1.5707963267948966,0.9,62.1000000000006,0.0,62.1000000000006,0.0,62.1000000000006,AC-B
1.5707963267948966,0.9,62.2000000000006,0.0,62.2000000000006,0.0,62.2000000000006,AC-B
1.5707963267948966,0.9,62.3000000000006,0.0,62.3000000000006,0.0,62.3000000000006,AC-B
1.5707963267948966,0.9,62.4000000000006,0.0,62.4000000000006,0.0,62.4000000000006,AC-B
1.5707963267948966,0.9,62.500000000000604,0.0,62.500000000000604,0.0,62.500000000000604,AC-B
1.5707963267948966,0.9,62.600000000000605,0.0,62.600000000000605,0.0,62.600000000000605,AC-B
1.5707963267948966,0.9,62.70000000000061,0.0,62.70000000000061,0.0,62.70000000000061,AC-B
1.5707963267948966,0.9,62.80000000000061,0.0,62.80000000000061,0.0,62.80000000000061,AC-B
1.5707963267948966,0.9,62.90000000000061,0.0,62.90000000000061,0.0,62.90000000000061,AC-B
1.5707963267948966,0.9,63.00000000000061,0.0,63.00000000000061,0.0,63.00000000000061,AC-B
1.5707963267948966,0.9,63.10000000000061,0.0,63.10000000000061,0.0,63.10000000000061,AC-B
1.5707963267948966,0.9,63.200000000000614,0.0,63.200000000000614,0.0,63.200000000000614,AC-B
1.5707963267948966,0.9,63.300000000000615,0.0,63.300000000000615,0.0,63.300000000000615,AC-B
1.5707963267948966,0.9,63.40000000000062,0.0,63.40000000000062,0.0,63.40000000000062,AC-B
1.5707963267948966,0.9,63.50000000000062,0.0,63.50000000000062,0.0,63.50000000000062,AC-B
1.5707963267948966,0.9,63.60000000000062,0.0,63.60000000000062,0.0,63.60000000000062,AC-B
1.5707963267948966,0.9,63.70000000000062,0.0,63.70000000000062,0.0,63.70000000000062,AC-B
1.5707963267948966,0.9,63.80000000000062,0.0,63.80000000000062,0.0,63.80000000000062,AC-B
1.5707963267948966,0.9,63.900000000000624,0.0,63.900000000000624,0.0,63.900000000000624,AC-B
1.5707963267948966,0.9,64.00000000000063,0.0,64.00000000000063,0.0,64.00000000000063,AC-B
1.5707963267948966,0.9,64.10000000000062,0.0,64.10000000000062,0.0,64.10000000000062,AC-B
1.5707963267948966,0.9,64.20000000000063,0.0,64.20000000000063,0.0,64.20000000000063,AC-B
1.5707963267948966,0.9,64.30000000000064,0.0,64.30000000000064,0.0,64.30000000000064,AC-B
1.5707963267948966,0.9,64.40000000000063,0.0,64.40000000000063,0.0,64.40000000000063,AC-B
1.5707963267948966,0.9,64.50000000000063,0.0,64.50000000000063,0.0,64.50000000000063,AC-B
1.5707963267948966,0.9,64.60000000000063,0.0,64.60000000000063,0.0,64.60000000000063,AC-B
1.5707963267948966,0.9,64.70000000000064,0.0,64.70000000000064,0.0,64.70000000000064,AC-B
1.5707963267948966,0.9,64.80000000000064,0.0,64.80000000000064,0.0,64.80000000000064,AC-B
1.5707963267948966,0.9,64.90000000000063,0.0,64.90000000000063,0.0,64.90000000000063,AC-B
1.5707963267948966,0.9,65.00000000000064,0.0,65.00000000000064,0.0,65.00000000000064,AC-B
1.5707963267948966,0.9,65.10000000000065,0.0,65.10000000000065,0.0,65.10000000000065,AC-B
1.5707963267948966,0.9,65.20000000000064,0.0,65.20000000000064,0.0,65.20000000000064,AC-B
1.5707963267948966,0.9,65.30000000000064,0.0,65.30000000000064,0.0,65.30000000000064,AC-B
1.5707963267948966,0.9,65.40000000000065,0.0,65.40000000000065,0.0,65.40000000000065,AC-B
1.5707963267948966,0.9,65.50000000000065,0.0,65.50000000000065,0.0,65.50000000000065,AC-B
1.5707963267948966,0.9,65.60000000000065,0.0,65.60000000000065,0.0,65.60000000000065,AC-B
1.5707963267948966,0.9,65.70000000000064,0.0,65.70000000000064,0.0,65.70000000000064,AC-B
1.5707963267948966,0.9,65.80000000000065,0.0,65.80000000000065,0.0,65.80000000000065,AC-B
1.5707963267948966,0.9,65.90000000000066,0.0,65.90000000000066,0.0,65.90000000000066,AC-B
1.5707963267948966,0.9,66.00000000000065,0.0,66.00000000000065,0.0,66.00000000000065,AC-B
1.5707963267948966,0.9,66.10000000000065,0.0,66.10000000000065,0.0,66.10000000000065,AC-B
1.5707963267948966,0.9,66.20000000000066,0.0,66.20000000000066,0.0,66.20000000000066,AC-B
1.5707963267948966,0.9,66.30000000000067,0.0,66.30000000000067,0.0,66.30000000000067,AC-B
1.5707963267948966,0.9,66.40000000000066,0.0,66.40000000000066,0.0,66.40000000000066,AC-B
1.5707963267948966,0.9,66.50000000000065,0.0,66.50000000000065,0.0,66.50000000000065,AC-B
1.5707963267948966,0.9,66.60000000000066,0.0,66.60000000000066,0.0,66.60000000000066,AC-B
1.5707963267948966,0.9,66.70000000000067,0.0,66.70000000000067,0.0,66.70000000000067,AC-B
1.5707963267948966,0.9,66.80000000000067,0.0,66.80000000000067,0.0,66.80000000000067,AC-B
1.5707963267948966,0.9,66.90000000000066,0.0,66.90000000000066,0.0,66.90000000000066,AC-B
1.5707963267948966,0.9,67.00000000000067,0.0,67.00000000000067,0.0,67.00000000000067,AC-B
1.5707963267948966,0.9,67.10000000000068,0.0,67.10000000000068,0.0,67.10000000000068,AC-B
1.5707963267948966,0.9,67.20000000000067,0.0,67.20000000000067,0.0,67.20000000000067,AC-B
1.5707963267948966,0.9,67.30000000000067,0.0,67.30000000000067,0.0,67.30000000000067,AC-B
1.5707963267948966,0.9,67.40000000000067,0.0,67.40000000000067,0.0,67.40000000000067,AC-B
1.5707963267948966,0.9,67.50000000000068,0.0,67.50000000000068,0.0,67.50000000000068,AC-B
1.5707963267948966,0.9,67.60000000000068,0.0,67.60000000000068,0.0,67.60000000000068,AC-B
1.5707963267948966,0.9,67.70000000000067,0.0,67.70000000000067,0.0,67.70000000000067,AC-B
1.5707963267948966,0.9,67.80000000000068,0.0,67.80000000000068,0.0,67.80000000000068,AC-B
1.5707963267948966,0.9,67.90000000000069,0.0,67.90000000000069,0.0,67.90000000000069,AC-B
1.5707963267948966,0.9,68.00000000000068,0.0,68.00000000000068,0.0,68.00000000000068,AC-B
1.5707963267948966,0.9,68.10000000000068,0.0,68.10000000000068,0.0,68.10000000000068,AC-B
1.5707963267948966,0.9,68.20000000000068,0.0,68.20000000000068,0.0,68.20000000000068,AC-B
1.5707963267948966,0.9,68.3000000000007,0.0,68.3000000000007,0.0,68.3000000000007,AC-B
1.5707963267948966,0.9,68.40000000000069,0.0,68.40000000000069,0.0,68.40000000000069,AC-B
1.5707963267948966,0.9,68.50000000000068,0.0,68.50000000000068,0.0,68.50000000000068,AC-B
1.5707963267948966,0.9,68.60000000000069,0.0,68.60000000000069,0.0,68.60000000000069,AC-B
1.5707963267948966,0.9,68.7000000000007,0.0,68.7000000000007,0.0,68.7000000000007,AC-B
1.5707963267948966,0.9,68.8000000000007,0.0,68.8000000000007,0.0,68.8000000000007,AC-B
1.5707963267948966,0.9,68.90000000000069,0.0,68.90000000000069,0.0,68.90000000000069,AC-B
1.5707963267948966,0.9,69.0000000000007,0.0,69.0000000000007,0.0,69.0000000000007,AC-B
1.5707963267948966,0.9,69.1000000000007,0.0,69.1000000000007,0.0,69.1000000000007,AC-B
1.5707963267948966,0.9,69.2000000000007,0.0,69.2000000000007,0.0,69.2000000000007,AC-B
1.5707963267948966,0.9,69.3000000000007,0.0,69.3000000000007,0.0,69.3000000000007,AC-B
1.5707963267948966,0.9,69.4000000000007,0.0,69.4000000000007,0.0,69.4000000000007,AC-B
1.5707963267948966,0.9,69.50000000000071,0.0,69.50000000000071,0.0,69.50000000000071,AC-B
1.5707963267948966,0.9,69.6000000000007,0.0,69.6000000000007,0.0,69.6000000000007,AC-B
1.5707963267948966,0.9,69.7000000000007,0.0,69.7000000000007,0.0,69.7000000000007,AC-B
1.5707963267948966,0.9,69.80000000000071,0.0,69.80000000000071,0.0,69.80000000000071,AC-B
1.5707963267948966,0.9,69.90000000000072,0.0,69.90000000000072,0.0,69.90000000000072,AC-B
1.5707963267948966,0.9,70.00000000000071,0.0,70.00000000000071,0.0,70.00000000000071,AC-B
1.5707963267948966,0.9,70.1000000000007,0.0,70.1000000000007,0.0,70.1000000000007,AC-B
1.5707963267948966,0.9,70.20000000000071,0.0,70.20000000000071,0.0,70.20000000000071,AC-B
1.5707963267948966,0.9,70.30000000000072,0.0,70.30000000000072,0.0,70.30000000000072,AC-B
1.5707963267948966,0.9,70.40000000000072,0.0,70.40000000000072,0.0,70.40000000000072,AC-B
1.5707963267948966,0.9,70.50000000000071,0.0,70.50000000000071,0.0,70.50000000000071,AC-B
1.5707963267948966,0.9,70.60000000000072,0.0,70.60000000000072,0.0,70.60000000000072,AC-B
1.5707963267948966,0.9,70.70000000000073,0.0,70.70000000000073,0.0,70.70000000000073,AC-B
1.5707963267948966,0.9,70.80000000000072,0.0,70.80000000000072,0.0,70.80000000000072,AC-B
1.5707963267948966,0.9,70.90000000000072,0.0,70.90000000000072,0.0,70.90000000000072,AC-B
